,Name,Class
0,../liftingdata/bench/bench44.jpg,0
1,../liftingdata/bench/bench50.jpg,0
2,../liftingdata/bench/rotatedbench75.jpg,0
3,../liftingdata/bench/bench78.jpg,0
4,../liftingdata/bench/rotatedbench49.jpg,0
5,../liftingdata/bench/bench87.jpg,0
6,../liftingdata/bench/bench93.jpg,0
7,../liftingdata/bench/flippedbench32.jpg,0
8,../liftingdata/bench/rotatedbench5.jpg,0
9,../liftingdata/bench/flippedbench26.jpg,0
10,../liftingdata/bench/flippedbench27.jpg,0
11,../liftingdata/bench/rotatedbench4.jpg,0
12,../liftingdata/bench/flippedbench33.jpg,0
13,../liftingdata/bench/bench92.jpg,0
14,../liftingdata/bench/bench86.jpg,0
15,../liftingdata/bench/rotatedbench48.jpg,0
16,../liftingdata/bench/bench79.jpg,0
17,../liftingdata/bench/bench51.jpg,0
18,../liftingdata/bench/rotatedbench74.jpg,0
19,../liftingdata/bench/rotatedbench60.jpg,0
20,../liftingdata/bench/bench45.jpg,0
21,../liftingdata/bench/rotatedbench76.jpg,0
22,../liftingdata/bench/bench53.jpg,0
23,../liftingdata/bench/bench47.jpg,0
24,../liftingdata/bench/rotatedbench62.jpg,0
25,../liftingdata/bench/flippedbench19.jpg,0
26,../liftingdata/bench/bench90.jpg,0
27,../liftingdata/bench/bench84.jpg,0
28,../liftingdata/bench/flippedbench25.jpg,0
29,../liftingdata/bench/rotatedbench89.jpg,0
30,../liftingdata/bench/rotatedbench6.jpg,0
31,../liftingdata/bench/flippedbench31.jpg,0
32,../liftingdata/bench/flippedbench30.jpg,0
33,../liftingdata/bench/rotatedbench7.jpg,0
34,../liftingdata/bench/rotatedbench88.jpg,0
35,../liftingdata/bench/flippedbench24.jpg,0
36,../liftingdata/bench/bench85.jpg,0
37,../liftingdata/bench/flippedbench18.jpg,0
38,../liftingdata/bench/bench91.jpg,0
39,../liftingdata/bench/bench46.jpg,0
40,../liftingdata/bench/rotatedbench63.jpg,0
41,../liftingdata/bench/rotatedbench77.jpg,0
42,../liftingdata/bench/bench52.jpg,0
43,../liftingdata/bench/bench56.jpg,0
44,../liftingdata/bench/rotatedbench73.jpg,0
